// Data set for normandy

//byte ref_normandy[nrows_normandy*ncols_normandy*4] __attribute__ ((aligned (32))) =
byte ref_normandy[nrows_normandy*ncols_normandy*4] =
{
  0x4c, 0x41, 0x00, 0xb3,
  0x65, 0x4c, 0x00, 0x9a,
  0x70, 0x4d, 0x00, 0x8f,
  0x76, 0x4f, 0x00, 0x89,
  0x76, 0x4f, 0x00, 0x89,
  0x7c, 0x51, 0x00, 0x83,
  0x7d, 0x52, 0x00, 0x82,
  0x71, 0x4b, 0x00, 0x8e,
  0x6b, 0x4c, 0x00, 0x94,
  0x6f, 0x4c, 0x00, 0x90,
  0x6b, 0x4c, 0x00, 0x93,
  0x72, 0x4c, 0x00, 0x8d,
  0x80, 0x53, 0x00, 0x7a,
  0x68, 0x4c, 0x00, 0x78,
  0x41, 0x3e, 0x00, 0x76,
  0x48, 0x3f, 0x00, 0x77,
  0x76, 0x51, 0x00, 0x84,
  0x79, 0x53, 0x00, 0x7c,
  0x73, 0x54, 0x00, 0x74,
  0x5c, 0x48, 0x00, 0x75,
  0x29, 0x2e, 0x00, 0x7b,
  0x00, 0x1f, 0x04, 0x76,
  0x00, 0x28, 0x0f, 0x66,
  0x5f, 0x4a, 0x00, 0x71,
  0x80, 0x58, 0x00, 0x72,
  0x5f, 0x4b, 0x00, 0x6c,
  0x6a, 0x4e, 0x00, 0x65,
  0x8d, 0x5b, 0x00, 0x6c,
  0x86, 0x57, 0x00, 0x79,
  0x86, 0x57, 0x00, 0x77,
  0x8c, 0x5a, 0x00, 0x6c,
  0x8c, 0x5c, 0x00, 0x70,
  0x88, 0x57, 0x00, 0x74,
  0x8a, 0x58, 0x00, 0x72,
  0x83, 0x55, 0x00, 0x7c,
  0x7c, 0x53, 0x00, 0x76,
  0x6e, 0x52, 0x00, 0x67,
  0x71, 0x51, 0x00, 0x65,
  0x7d, 0x55, 0x00, 0x66,
  0x7d, 0x55, 0x00, 0x68,
  0x85, 0x5c, 0x00, 0x6a,
  0x83, 0x57, 0x00, 0x6c,
  0x7e, 0x54, 0x00, 0x6a,
  0x8f, 0x5d, 0x00, 0x68,
  0x93, 0x5e, 0x00, 0x68,
  0x7b, 0x54, 0x00, 0x61,
  0x94, 0x5e, 0x00, 0x61,
  0x9c, 0x61, 0x00, 0x62,
  0x95, 0x5c, 0x00, 0x68,
  0x97, 0x5e, 0x00, 0x68,
  0x96, 0x5f, 0x00, 0x66,
  0x82, 0x56, 0x00, 0x63,
  0x88, 0x5a, 0x00, 0x66,
  0x93, 0x5d, 0x00, 0x6c,
  0x94, 0x5b, 0x00, 0x6a,
  0x95, 0x5d, 0x00, 0x61,
  0x75, 0x4f, 0x00, 0x63,
  0x87, 0x58, 0x00, 0x65,
  0x92, 0x5c, 0x00, 0x66,
  0x92, 0x5d, 0x00, 0x62,
  0x94, 0x5c, 0x00, 0x65,
  0x94, 0x5c, 0x00, 0x6a,
  0x8b, 0x55, 0x00, 0x74,
  0x87, 0x53, 0x00, 0x78,
  0x86, 0x54, 0x00, 0x78,
  0x8a, 0x55, 0x00, 0x75,
  0x7f, 0x52, 0x00, 0x75,
  0x6d, 0x4a, 0x00, 0x7f,
  0x67, 0x48, 0x00, 0x87,
  0x63, 0x43, 0x00, 0x8f,
  0x65, 0x42, 0x00, 0x90,
  0x6d, 0x47, 0x00, 0x88,
  0x77, 0x4a, 0x00, 0x82,
  0x7f, 0x4e, 0x00, 0x7d,
  0x81, 0x50, 0x00, 0x7c,
  0x7d, 0x4f, 0x00, 0x82,
  0x7c, 0x4d, 0x00, 0x83,
  0x7f, 0x4e, 0x00, 0x80,
  0x7e, 0x4b, 0x00, 0x81,
  0x62, 0x4a, 0x00, 0x9d,
  0x63, 0x48, 0x00, 0x9c,
  0x64, 0x45, 0x00, 0x9b,
  0x69, 0x48, 0x00, 0x96,
  0x68, 0x49, 0x00, 0x97,
  0x69, 0x4a, 0x00, 0x96,
  0x63, 0x47, 0x00, 0x9c,
  0x5e, 0x48, 0x00, 0xa1,
  0x5f, 0x49, 0x00, 0xa0,
  0x68, 0x4b, 0x00, 0x97,
  0x73, 0x4e, 0x00, 0x8c,
  0x68, 0x4b, 0x00, 0x97,
  0x5f, 0x49, 0x00, 0xa0,
  0x6a, 0x4c, 0x00, 0x95,
  0x68, 0x4b, 0x00, 0x97,
  0x5e, 0x4a, 0x00, 0xa1,
  0x5e, 0x4a, 0x00, 0xa1,
  0x66, 0x4c, 0x00, 0x99,
  0x68, 0x4c, 0x00, 0x97,
  0x65, 0x4d, 0x00, 0x9a,
  0x64, 0x4b, 0x00, 0x9b,
  0x65, 0x4b, 0x00, 0x9a,
  0x68, 0x4c, 0x00, 0x97,
  0x6e, 0x4c, 0x00, 0x91,
  0x73, 0x4e, 0x00, 0x8c,
  0x77, 0x4f, 0x00, 0x88,
  0x80, 0x52, 0x00, 0x7e,
  0x7f, 0x52, 0x00, 0x7f,
  0x72, 0x4d, 0x00, 0x8c,
  0x6c, 0x4d, 0x00, 0x93,
  0x71, 0x4f, 0x00, 0x8e,
  0x74, 0x4f, 0x00, 0x8a,
  0x7f, 0x56, 0x00, 0x7f,
  0x77, 0x56, 0x00, 0x78,
  0x51, 0x44, 0x00, 0x78,
  0x22, 0x2c, 0x00, 0x78,
  0x17, 0x28, 0x00, 0x79,
  0x59, 0x46, 0x00, 0x7c,
  0x7b, 0x56, 0x00, 0x77,
  0x59, 0x49, 0x00, 0x75,
  0x30, 0x35, 0x00, 0x79,
  0x0c, 0x21, 0x00, 0x79,
  0x00, 0x1b, 0x01, 0x73,
  0x18, 0x27, 0x00, 0x6d,
  0x7d, 0x58, 0x00, 0x73,
  0x41, 0x3d, 0x00, 0x6f,
  0x22, 0x30, 0x00, 0x6b,
  0x82, 0x58, 0x00, 0x72,
  0x83, 0x59, 0x00, 0x7c,
  0x89, 0x5a, 0x00, 0x6a,
  0x89, 0x5b, 0x00, 0x62,
  0x7f, 0x58, 0x00, 0x62,
  0x80, 0x58, 0x00, 0x68,
  0x8b, 0x5b, 0x00, 0x73,
  0x8a, 0x5a, 0x00, 0x72,
  0x84, 0x59, 0x00, 0x7b,
  0x6a, 0x4c, 0x00, 0x6b,
  0x3a, 0x3a, 0x00, 0x64,
  0x74, 0x52, 0x00, 0x64,
  0x70, 0x50, 0x00, 0x61,
  0x4a, 0x40, 0x00, 0x6a,
  0x3e, 0x3c, 0x00, 0x6c,
  0x65, 0x4d, 0x00, 0x6a,
  0x7d, 0x55, 0x00, 0x68,
  0x70, 0x52, 0x00, 0x64,
  0x6d, 0x51, 0x00, 0x62,
  0x82, 0x56, 0x00, 0x5d,
  0x9e, 0x62, 0x00, 0x5d,
  0x94, 0x5e, 0x00, 0x6a,
  0x93, 0x5e, 0x00, 0x6a,
  0x9c, 0x61, 0x00, 0x5f,
  0x95, 0x5e, 0x00, 0x62,
  0x84, 0x56, 0x00, 0x60,
  0x85, 0x56, 0x00, 0x62,
  0x9b, 0x60, 0x00, 0x62,
  0x9b, 0x60, 0x00, 0x63,
  0x97, 0x5c, 0x00, 0x60,
  0x98, 0x5f, 0x00, 0x63,
  0x8e, 0x5b, 0x00, 0x65,
  0x8c, 0x5b, 0x00, 0x63,
  0x94, 0x5c, 0x00, 0x67,
  0x92, 0x5b, 0x00, 0x6d,
  0x94, 0x5d, 0x00, 0x6b,
  0x8d, 0x57, 0x00, 0x71,
  0x8b, 0x55, 0x00, 0x74,
  0x8d, 0x57, 0x00, 0x72,
  0x8f, 0x5a, 0x00, 0x6d,
  0x80, 0x54, 0x00, 0x6f,
  0x61, 0x44, 0x00, 0x7b,
  0x48, 0x37, 0x00, 0x89,
  0x52, 0x3c, 0x00, 0x8c,
  0x6d, 0x48, 0x00, 0x81,
  0x78, 0x4b, 0x00, 0x7f,
  0x7d, 0x4d, 0x00, 0x80,
  0x7e, 0x4e, 0x00, 0x80,
  0x82, 0x51, 0x00, 0x7d,
  0x81, 0x50, 0x00, 0x7e,
  0x81, 0x4f, 0x00, 0x7e,
  0x83, 0x50, 0x00, 0x7c,
  0x82, 0x4f, 0x00, 0x7d,
  0x6c, 0x49, 0x00, 0x93,
  0x67, 0x46, 0x00, 0x98,
  0x6c, 0x46, 0x00, 0x93,
  0x6c, 0x4a, 0x00, 0x93,
  0x69, 0x4a, 0x00, 0x96,
  0x69, 0x4a, 0x00, 0x96,
  0x65, 0x4a, 0x00, 0x9a,
  0x60, 0x4b, 0x00, 0x9f,
  0x64, 0x4a, 0x00, 0x9b,
  0x64, 0x4c, 0x00, 0x9b,
  0x6b, 0x4d, 0x00, 0x94,
  0x6a, 0x4b, 0x00, 0x94,
  0x62, 0x4b, 0x00, 0x9d,
  0x62, 0x4c, 0x00, 0x9d,
  0x66, 0x4d, 0x00, 0x99,
  0x6b, 0x4e, 0x00, 0x94,
  0x68, 0x4c, 0x00, 0x97,
  0x6b, 0x4b, 0x00, 0x94,
  0x73, 0x4e, 0x00, 0x8c,
  0x70, 0x4d, 0x00, 0x8f,
  0x6f, 0x4d, 0x00, 0x90,
  0x69, 0x4e, 0x00, 0x96,
  0x6c, 0x4d, 0x00, 0x93,
  0x6e, 0x4d, 0x00, 0x91,
  0x76, 0x4e, 0x00, 0x89,
  0x79, 0x51, 0x00, 0x86,
  0x7e, 0x55, 0x00, 0x80,
  0x80, 0x55, 0x00, 0x7b,
  0x79, 0x52, 0x00, 0x85,
  0x72, 0x4f, 0x00, 0x8c,
  0x73, 0x4f, 0x00, 0x8c,
  0x7c, 0x55, 0x00, 0x7a,
  0x6b, 0x52, 0x00, 0x6c,
  0x49, 0x40, 0x00, 0x78,
  0x31, 0x35, 0x00, 0x7b,
  0x05, 0x1f, 0x00, 0x78,
  0x00, 0x2f, 0x1e, 0x59,
  0x1f, 0x2f, 0x00, 0x7c,
  0x3f, 0x3f, 0x00, 0x78,
  0x29, 0x32, 0x00, 0x79,
  0x00, 0x1f, 0x02, 0x74,
  0x00, 0x23, 0x11, 0x62,
  0x29, 0x2e, 0x00, 0x6d,
  0x82, 0x5a, 0x00, 0x6a,
  0x84, 0x59, 0x00, 0x71,
  0x4c, 0x41, 0x00, 0x66,
  0x3c, 0x3b, 0x00, 0x66,
  0x6e, 0x52, 0x00, 0x6c,
  0x70, 0x4f, 0x00, 0x6e,
  0x89, 0x5a, 0x00, 0x61,
  0x9a, 0x62, 0x00, 0x60,
  0x87, 0x59, 0x00, 0x62,
  0x85, 0x5c, 0x00, 0x60,
  0x8f, 0x60, 0x00, 0x64,
  0x90, 0x61, 0x00, 0x66,
  0x81, 0x5a, 0x00, 0x6b,
  0x60, 0x4b, 0x00, 0x68,
  0x6a, 0x4d, 0x00, 0x60,
  0x72, 0x52, 0x00, 0x60,
  0x72, 0x53, 0x00, 0x60,
  0x3f, 0x39, 0x00, 0x65,
  0x3f, 0x3b, 0x00, 0x65,
  0x64, 0x4b, 0x00, 0x65,
  0x64, 0x4c, 0x00, 0x62,
  0x74, 0x51, 0x00, 0x5c,
  0x7c, 0x55, 0x00, 0x5c,
  0x96, 0x61, 0x00, 0x5a,
  0x9a, 0x5e, 0x00, 0x65,
  0x93, 0x5a, 0x00, 0x6c,
  0x99, 0x60, 0x00, 0x65,
  0x9e, 0x64, 0x00, 0x5e,
  0x89, 0x5a, 0x00, 0x5c,
  0x7c, 0x55, 0x00, 0x5c,
  0x92, 0x5d, 0x00, 0x5e,
  0x9f, 0x60, 0x00, 0x60,
  0x9e, 0x63, 0x00, 0x5f,
  0x9e, 0x62, 0x00, 0x60,
  0x99, 0x5f, 0x00, 0x63,
  0x8c, 0x58, 0x00, 0x60,
  0x8f, 0x5a, 0x00, 0x60,
  0x97, 0x5e, 0x00, 0x62,
  0x98, 0x61, 0x00, 0x62,
  0x99, 0x5f, 0x00, 0x63,
  0x95, 0x5b, 0x00, 0x69,
  0x8f, 0x56, 0x00, 0x70,
  0x92, 0x5a, 0x00, 0x68,
  0x94, 0x5d, 0x00, 0x68,
  0x6f, 0x4c, 0x00, 0x6d,
  0x33, 0x30, 0x00, 0x7a,
  0x35, 0x2f, 0x00, 0x88,
  0x59, 0x41, 0x00, 0x82,
  0x77, 0x4b, 0x00, 0x7b,
  0x88, 0x55, 0x00, 0x74,
  0x8b, 0x57, 0x00, 0x72,
  0x88, 0x55, 0x00, 0x75,
  0x88, 0x54, 0x00, 0x75,
  0x8b, 0x56, 0x00, 0x73,
  0x89, 0x53, 0x00, 0x76,
  0x88, 0x52, 0x00, 0x77,
  0x87, 0x52, 0x00, 0x78,
  0x70, 0x49, 0x00, 0x8f,
  0x6e, 0x4a, 0x00, 0x91,
  0x6f, 0x4b, 0x00, 0x90,
  0x6d, 0x4b, 0x00, 0x92,
  0x6d, 0x4b, 0x00, 0x92,
  0x71, 0x4d, 0x00, 0x8e,
  0x6a, 0x49, 0x00, 0x95,
  0x64, 0x49, 0x00, 0x9b,
  0x70, 0x4c, 0x00, 0x8f,
  0x70, 0x4d, 0x00, 0x8f,
  0x6a, 0x4c, 0x00, 0x95,
  0x6f, 0x4d, 0x00, 0x90,
  0x69, 0x4c, 0x00, 0x96,
  0x6e, 0x4d, 0x00, 0x91,
  0x72, 0x4d, 0x00, 0x8d,
  0x6d, 0x4b, 0x00, 0x92,
  0x79, 0x51, 0x00, 0x85,
  0x7b, 0x53, 0x00, 0x83,
  0x74, 0x4e, 0x00, 0x8b,
  0x78, 0x50, 0x00, 0x86,
  0x7a, 0x50, 0x00, 0x84,
  0x70, 0x4c, 0x00, 0x8f,
  0x71, 0x4d, 0x00, 0x8e,
  0x77, 0x50, 0x00, 0x88,
  0x7f, 0x54, 0x00, 0x7f,
  0x80, 0x55, 0x00, 0x7b,
  0x7d, 0x54, 0x00, 0x7d,
  0x7e, 0x56, 0x00, 0x7b,
  0x81, 0x58, 0x00, 0x74,
  0x70, 0x50, 0x00, 0x7a,
  0x65, 0x4d, 0x00, 0x7a,
  0x6f, 0x50, 0x00, 0x76,
  0x5a, 0x47, 0x00, 0x71,
  0x2d, 0x32, 0x00, 0x71,
  0x13, 0x27, 0x00, 0x72,
  0x00, 0x1d, 0x00, 0x73,
  0x00, 0x34, 0x29, 0x4c,
  0x00, 0x30, 0x1b, 0x5e,
  0x00, 0x30, 0x1f, 0x57,
  0x00, 0x28, 0x11, 0x64,
  0x00, 0x2b, 0x16, 0x5d,
  0x00, 0x22, 0x07, 0x68,
  0x58, 0x48, 0x00, 0x6c,
  0x75, 0x57, 0x00, 0x6a,
  0x6d, 0x52, 0x00, 0x68,
  0x62, 0x4c, 0x00, 0x66,
  0x80, 0x58, 0x00, 0x65,
  0x61, 0x4b, 0x00, 0x64,
  0x4a, 0x41, 0x00, 0x62,
  0x82, 0x59, 0x00, 0x61,
  0x98, 0x64, 0x00, 0x66,
  0x96, 0x60, 0x00, 0x64,
  0x84, 0x5b, 0x00, 0x5d,
  0x87, 0x5c, 0x00, 0x5e,
  0x8f, 0x60, 0x00, 0x60,
  0x53, 0x44, 0x00, 0x62,
  0x27, 0x30, 0x00, 0x63,
  0x88, 0x5a, 0x00, 0x5d,
  0x8e, 0x5c, 0x00, 0x5b,
  0x70, 0x50, 0x00, 0x5b,
  0x62, 0x4b, 0x00, 0x61,
  0x6f, 0x51, 0x00, 0x60,
  0x6b, 0x4f, 0x00, 0x5d,
  0x7a, 0x55, 0x00, 0x5c,
  0x98, 0x60, 0x00, 0x5f,
  0xa1, 0x67, 0x00, 0x5c,
  0xa1, 0x67, 0x00, 0x5b,
  0x9e, 0x64, 0x00, 0x5f,
  0xa0, 0x65, 0x00, 0x5d,
  0xa2, 0x66, 0x00, 0x5c,
  0xa2, 0x66, 0x00, 0x5a,
  0x9c, 0x61, 0x00, 0x58,
  0x95, 0x5f, 0x00, 0x57,
  0xa0, 0x65, 0x00, 0x59,
  0xa3, 0x65, 0x00, 0x5c,
  0xa2, 0x66, 0x00, 0x5c,
  0x9d, 0x61, 0x00, 0x60,
  0x9f, 0x62, 0x00, 0x5c,
  0x96, 0x5d, 0x00, 0x5e,
  0x96, 0x60, 0x00, 0x5e,
  0x9a, 0x62, 0x00, 0x5f,
  0x98, 0x5e, 0x00, 0x5d,
  0x9b, 0x5f, 0x00, 0x5e,
  0x98, 0x5e, 0x00, 0x66,
  0x98, 0x5d, 0x00, 0x67,
  0x98, 0x60, 0x00, 0x63,
  0x76, 0x52, 0x00, 0x68,
  0x31, 0x2f, 0x00, 0x70,
  0x2a, 0x2e, 0x00, 0x7a,
  0x4f, 0x3d, 0x00, 0x7f,
  0x6f, 0x4c, 0x00, 0x7d,
  0x7d, 0x4f, 0x00, 0x79,
  0x87, 0x54, 0x00, 0x74,
  0x89, 0x56, 0x00, 0x71,
  0x8a, 0x57, 0x00, 0x71,
  0x8d, 0x57, 0x00, 0x70,
  0x8f, 0x56, 0x00, 0x70,
  0x8d, 0x56, 0x00, 0x72,
  0x8c, 0x56, 0x00, 0x73,
  0x87, 0x52, 0x00, 0x78,
  0x6b, 0x49, 0x00, 0x94,
  0x6c, 0x4b, 0x00, 0x93,
  0x6b, 0x4b, 0x00, 0x94,
  0x68, 0x4a, 0x00, 0x97,
  0x6e, 0x4b, 0x00, 0x91,
  0x77, 0x4d, 0x00, 0x88,
  0x72, 0x4b, 0x00, 0x8d,
  0x6a, 0x4a, 0x00, 0x95,
  0x72, 0x4c, 0x00, 0x8d,
  0x72, 0x4a, 0x00, 0x8d,
  0x6a, 0x4a, 0x00, 0x95,
  0x6d, 0x4c, 0x00, 0x92,
  0x6e, 0x4b, 0x00, 0x91,
  0x72, 0x4c, 0x00, 0x8d,
  0x7c, 0x52, 0x00, 0x83,
  0x7f, 0x54, 0x00, 0x7f,
  0x83, 0x58, 0x00, 0x76,
  0x84, 0x57, 0x00, 0x77,
  0x77, 0x50, 0x00, 0x88,
  0x7c, 0x51, 0x00, 0x83,
  0x85, 0x55, 0x00, 0x7a,
  0x77, 0x51, 0x00, 0x88,
  0x7b, 0x52, 0x00, 0x83,
  0x7a, 0x50, 0x00, 0x84,
  0x80, 0x54, 0x00, 0x7a,
  0x79, 0x51, 0x00, 0x79,
  0x71, 0x51, 0x00, 0x80,
  0x73, 0x50, 0x00, 0x7c,
  0x63, 0x4b, 0x00, 0x75,
  0x5c, 0x47, 0x00, 0x77,
  0x3e, 0x3a, 0x00, 0x74,
  0x3a, 0x3b, 0x00, 0x6e,
  0x5e, 0x4b, 0x00, 0x6b,
  0x4d, 0x40, 0x00, 0x66,
  0x3b, 0x3a, 0x00, 0x61,
  0x3b, 0x38, 0x00, 0x64,
  0x23, 0x2e, 0x00, 0x69,
  0x0f, 0x26, 0x00, 0x6f,
  0x00, 0x2b, 0x1a, 0x55,
  0x00, 0x30, 0x1d, 0x51,
  0x00, 0x2a, 0x0f, 0x60,
  0x0e, 0x25, 0x00, 0x6f,
  0x52, 0x46, 0x00, 0x6f,
  0x37, 0x3b, 0x00, 0x6c,
  0x5c, 0x4b, 0x00, 0x67,
  0x86, 0x5b, 0x00, 0x66,
  0x8a, 0x5b, 0x00, 0x62,
  0x80, 0x55, 0x00, 0x62,
  0x6a, 0x4f, 0x00, 0x60,
  0x80, 0x56, 0x00, 0x5b,
  0x9d, 0x65, 0x00, 0x59,
  0xa2, 0x68, 0x00, 0x56,
  0x91, 0x5f, 0x00, 0x56,
  0x93, 0x5d, 0x00, 0x5a,
  0x9c, 0x64, 0x00, 0x5f,
  0x95, 0x5f, 0x00, 0x5c,
  0x84, 0x58, 0x00, 0x59,
  0x9d, 0x66, 0x00, 0x59,
  0xa3, 0x66, 0x00, 0x5c,
  0x92, 0x5b, 0x00, 0x5b,
  0x69, 0x4f, 0x00, 0x5d,
  0x89, 0x5e, 0x00, 0x5c,
  0x86, 0x59, 0x00, 0x5b,
  0x86, 0x5e, 0x00, 0x5c,
  0x95, 0x63, 0x00, 0x5b,
  0x91, 0x5e, 0x00, 0x5a,
  0x95, 0x63, 0x00, 0x57,
  0xa2, 0x67, 0x00, 0x57,
  0xa5, 0x69, 0x00, 0x57,
  0xa3, 0x64, 0x00, 0x5a,
  0xa2, 0x64, 0x00, 0x5b,
  0xa5, 0x68, 0x00, 0x5a,
  0xa3, 0x66, 0x00, 0x5a,
  0xa5, 0x68, 0x00, 0x59,
  0xa6, 0x68, 0x00, 0x58,
  0xa5, 0x65, 0x00, 0x57,
  0xa1, 0x63, 0x00, 0x56,
  0x9c, 0x61, 0x00, 0x5b,
  0x97, 0x5e, 0x00, 0x5c,
  0x92, 0x5e, 0x00, 0x5c,
  0x91, 0x5c, 0x00, 0x5d,
  0x9c, 0x61, 0x00, 0x5c,
  0x9e, 0x63, 0x00, 0x60,
  0x9f, 0x64, 0x00, 0x60,
  0x94, 0x5d, 0x00, 0x5e,
  0x5b, 0x46, 0x00, 0x64,
  0x36, 0x34, 0x00, 0x6c,
  0x57, 0x41, 0x00, 0x6d,
  0x68, 0x46, 0x00, 0x73,
  0x7d, 0x52, 0x00, 0x71,
  0x85, 0x56, 0x00, 0x71,
  0x85, 0x54, 0x00, 0x73,
  0x87, 0x57, 0x00, 0x72,
  0x8a, 0x58, 0x00, 0x70,
  0x8e, 0x59, 0x00, 0x6e,
  0x92, 0x5a, 0x00, 0x6c,
  0x92, 0x5c, 0x00, 0x6b,
  0x91, 0x58, 0x00, 0x6d,
  0x84, 0x52, 0x00, 0x7a,
  0x78, 0x4a, 0x00, 0x87,
  0x6f, 0x4c, 0x00, 0x90,
  0x72, 0x4a, 0x00, 0x8d,
  0x67, 0x4a, 0x00, 0x97,
  0x68, 0x4c, 0x00, 0x97,
  0x6d, 0x4b, 0x00, 0x92,
  0x7a, 0x4d, 0x00, 0x85,
  0x76, 0x4e, 0x00, 0x89,
  0x6f, 0x4a, 0x00, 0x90,
  0x73, 0x4d, 0x00, 0x8c,
  0x7a, 0x52, 0x00, 0x83,
  0x71, 0x4e, 0x00, 0x8d,
  0x6d, 0x4b, 0x00, 0x92,
  0x76, 0x4f, 0x00, 0x89,
  0x7a, 0x52, 0x00, 0x82,
  0x7a, 0x51, 0x00, 0x82,
  0x81, 0x55, 0x00, 0x7b,
  0x83, 0x56, 0x00, 0x7b,
  0x81, 0x55, 0x00, 0x7d,
  0x7c, 0x54, 0x00, 0x7e,
  0x7c, 0x53, 0x00, 0x79,
  0x7f, 0x57, 0x00, 0x73,
  0x78, 0x52, 0x00, 0x86,
  0x81, 0x56, 0x00, 0x7b,
  0x79, 0x56, 0x00, 0x73,
  0x6a, 0x51, 0x00, 0x79,
  0x64, 0x4e, 0x00, 0x7a,
  0x60, 0x4a, 0x00, 0x7f,
  0x67, 0x4d, 0x00, 0x79,
  0x4c, 0x40, 0x00, 0x75,
  0x47, 0x3e, 0x00, 0x74,
  0x58, 0x46, 0x00, 0x6d,
  0x55, 0x43, 0x00, 0x67,
  0x72, 0x53, 0x00, 0x66,
  0x86, 0x5a, 0x00, 0x66,
  0x8d, 0x5d, 0x00, 0x65,
  0x8e, 0x5d, 0x00, 0x67,
  0x90, 0x5f, 0x00, 0x65,
  0x76, 0x54, 0x00, 0x68,
  0x6a, 0x4f, 0x00, 0x68,
  0x12, 0x27, 0x00, 0x69,
  0x00, 0x37, 0x2b, 0x40,
  0x0f, 0x29, 0x00, 0x6b,
  0x26, 0x32, 0x00, 0x65,
  0x00, 0x26, 0x0b, 0x57,
  0x51, 0x44, 0x00, 0x64,
  0x9e, 0x65, 0x00, 0x61,
  0x8f, 0x5d, 0x00, 0x66,
  0x99, 0x62, 0x00, 0x61,
  0x92, 0x61, 0x00, 0x57,
  0x9c, 0x64, 0x00, 0x55,
  0xa3, 0x65, 0x00, 0x58,
  0xa2, 0x66, 0x00, 0x5d,
  0xa9, 0x6b, 0x00, 0x54,
  0xa3, 0x66, 0x00, 0x5b,
  0x9a, 0x62, 0x00, 0x65,
  0x9e, 0x66, 0x00, 0x61,
  0x99, 0x62, 0x00, 0x5b,
  0x8d, 0x5f, 0x00, 0x54,
  0x95, 0x61, 0x00, 0x56,
  0x58, 0x48, 0x00, 0x5c,
  0x69, 0x4f, 0x00, 0x5b,
  0x8e, 0x5f, 0x00, 0x59,
  0x56, 0x46, 0x00, 0x5e,
  0x33, 0x39, 0x00, 0x60,
  0x74, 0x56, 0x00, 0x59,
  0x85, 0x59, 0x00, 0x56,
  0x96, 0x62, 0x00, 0x54,
  0xa3, 0x69, 0x00, 0x52,
  0xa3, 0x67, 0x00, 0x56,
  0xa7, 0x68, 0x00, 0x56,
  0xa6, 0x67, 0x00, 0x55,
  0xa4, 0x67, 0x00, 0x56,
  0x9f, 0x65, 0x00, 0x57,
  0x9f, 0x65, 0x00, 0x58,
  0xa0, 0x62, 0x00, 0x5a,
  0xa3, 0x65, 0x00, 0x56,
  0xa4, 0x66, 0x00, 0x56,
  0xa0, 0x62, 0x00, 0x59,
  0x97, 0x5d, 0x00, 0x5a,
  0x7b, 0x51, 0x00, 0x5a,
  0x8c, 0x57, 0x00, 0x5a,
  0xa4, 0x64, 0x00, 0x59,
  0x98, 0x5c, 0x00, 0x5b,
  0x98, 0x5f, 0x00, 0x5a,
  0x7a, 0x50, 0x00, 0x5c,
  0x39, 0x36, 0x00, 0x64,
  0x71, 0x4f, 0x00, 0x61,
  0x86, 0x55, 0x00, 0x68,
  0x82, 0x53, 0x00, 0x6d,
  0x8c, 0x57, 0x00, 0x6c,
  0x90, 0x5b, 0x00, 0x69,
  0x8f, 0x5c, 0x00, 0x69,
  0x91, 0x5a, 0x00, 0x6a,
  0x95, 0x5e, 0x00, 0x67,
  0x99, 0x60, 0x00, 0x64,
  0x96, 0x5c, 0x00, 0x67,
  0x90, 0x59, 0x00, 0x6d,
  0x85, 0x51, 0x00, 0x79,
  0x7a, 0x49, 0x00, 0x84,
  0x77, 0x48, 0x00, 0x83,
  0x6d, 0x4d, 0x00, 0x92,
  0x6f, 0x4c, 0x00, 0x90,
  0x67, 0x4a, 0x00, 0x98,
  0x6c, 0x4d, 0x00, 0x93,
  0x75, 0x4c, 0x00, 0x8a,
  0x7e, 0x51, 0x00, 0x81,
  0x81, 0x52, 0x00, 0x7d,
  0x76, 0x4d, 0x00, 0x89,
  0x7b, 0x50, 0x00, 0x84,
  0x82, 0x56, 0x00, 0x76,
  0x7a, 0x53, 0x00, 0x78,
  0x77, 0x51, 0x00, 0x86,
  0x7d, 0x53, 0x00, 0x7e,
  0x75, 0x51, 0x00, 0x7b,
  0x76, 0x52, 0x00, 0x79,
  0x66, 0x4b, 0x00, 0x77,
  0x6c, 0x4d, 0x00, 0x77,
  0x88, 0x58, 0x00, 0x77,
  0x86, 0x56, 0x00, 0x73,
  0x7b, 0x55, 0x00, 0x6e,
  0x6d, 0x4f, 0x00, 0x68,
  0x7e, 0x55, 0x00, 0x74,
  0x7f, 0x58, 0x00, 0x77,
  0x6a, 0x51, 0x00, 0x6c,
  0x51, 0x44, 0x00, 0x72,
  0x48, 0x3f, 0x00, 0x76,
  0x51, 0x42, 0x00, 0x78,
  0x55, 0x47, 0x00, 0x7a,
  0x2e, 0x33, 0x00, 0x77,
  0x1e, 0x2c, 0x00, 0x74,
  0x4b, 0x41, 0x00, 0x70,
  0x7e, 0x58, 0x00, 0x6a,
  0x79, 0x58, 0x00, 0x6d,
  0x89, 0x5f, 0x00, 0x65,
  0x95, 0x60, 0x00, 0x66,
  0x87, 0x57, 0x00, 0x78,
  0x8e, 0x5b, 0x00, 0x70,
  0x97, 0x63, 0x00, 0x67,
  0x9c, 0x62, 0x00, 0x63,
  0x7a, 0x52, 0x00, 0x6b,
  0x4b, 0x3c, 0x00, 0x66,
  0x61, 0x4b, 0x00, 0x63,
  0x7d, 0x55, 0x00, 0x63,
  0x74, 0x52, 0x00, 0x61,
  0x90, 0x5f, 0x00, 0x63,
  0x98, 0x61, 0x00, 0x67,
